commit,chart_version,images
b0d2c2e53c9033d3827597c561931fbb331eb99b,16.3.1,docker.io/bitnami/postgresql:17.2.0-debian-12-r2
b41a51d1bd04841fc108b78d3b8357a5292771c8,16.3.1,docker.io/bitnami/postgresql:17.2.0-debian-12-r2
1406ab116e0fcfbb8fe2eaec1adc5fe494c0f329,16.3.2,docker.io/bitnami/postgresql:17.2.0-debian-12-r3
41671f2e787863686079e1358054142d61d15982,16.3.3,docker.io/bitnami/postgresql:17.2.0-debian-12-r4
05a9583f949b49fab2673774a4f56ff686d959f4,16.3.4,docker.io/bitnami/postgresql:17.2.0-debian-12-r5
c03fe0c3e359db15c2c096d52e6e28e480dfdbd6,16.3.5,docker.io/bitnami/postgresql:17.2.0-debian-12-r5
364ac45ea6a20b693662b14a17122885f4e43364,16.4.1,docker.io/bitnami/postgresql:17.2.0-debian-12-r5
946b638fd63e2d7e74865d591ef403b4dce229b3,16.4.2,docker.io/bitnami/postgresql:17.2.0-debian-12-r6
901b26c4b7be8935d9764d51df4b76d8dede0117,16.4.3,docker.io/bitnami/postgresql:17.2.0-debian-12-r6
e784f187c01d6a2d7a1237ae5015bd5cb6e4e4b8,16.4.4,docker.io/bitnami/postgresql:17.2.0-debian-12-r7
b11637c36ab924cd764ead95e30838a0c4af8321,16.4.5,docker.io/bitnami/postgresql:17.2.0-debian-12-r8
e9f02f5007068751f7eb2270fece811e685c99b6,16.4.5,docker.io/bitnami/postgresql:17.2.0-debian-12-r8
0a0a5d33825e523f8fa780bdec97b685fd74d0e3,16.4.6,docker.io/bitnami/postgresql:17.2.0-debian-12-r10
ca8f9307b80e6a192b51d333fbe8b927b2949be1,16.4.7,docker.io/bitnami/postgresql:17.2.0-debian-12-r10
d9bb11a9076b9bfdcc70ea022c25ef50e9713657,16.4.7,docker.io/bitnami/postgresql:17.2.0-debian-12-r10
3a013d5224e3bf9db42a1540f66c5c1aa2eeecfd,16.4.8,docker.io/bitnami/postgresql:17.3.0-debian-12-r0
2a9fe2448aedccf5779c7f73ad45328edaa11156,16.4.9,docker.io/bitnami/postgresql:17.3.0-debian-12-r1
b739b69532e637bd33b4a44eeb422c3e749eac77,16.4.10,docker.io/bitnami/postgresql:17.3.0-debian-12-r1
12c6e531eafa7cfed5f78a98fec9062eaaa8c133,16.4.11,docker.io/bitnami/postgresql:17.3.0-debian-12-r3
3847abe0791e4d01718d221c215306b6a23a26b7,16.4.12,docker.io/bitnami/postgresql:17.4.0-debian-12-r0
9817d0155847035dc6c7edba6422ce9f56223909,16.4.13,docker.io/bitnami/postgresql:17.4.0-debian-12-r1
3fc13a01d65efa3d3f9624c8c01e7de286edfbad,16.4.14,docker.io/bitnami/postgresql:17.4.0-debian-12-r2
e55c589d64b918346a475d22578b90cab4f51c38,16.4.15,docker.io/bitnami/postgresql:17.4.0-debian-12-r3
353c702d65c42071ba93ae2d01286528fc8a0c9f,16.4.16,docker.io/bitnami/postgresql:17.4.0-debian-12-r4
7284b3f65ac7a209ba65396bbc2f6cc8c188ddec,16.5.0,docker.io/bitnami/postgresql:17.4.0-debian-12-r4
a8fba5cb01f6f4464ca7f69c50b0fbe97d837a95,16.5.0,docker.io/bitnami/postgresql:17.4.0-debian-12-r4
758a0c6fe0de62873a475692ed2e12378784e051,16.5.1,docker.io/bitnami/postgresql:17.4.0-debian-12-r7
89b026dc5e9d23f3cd35d0e07ff57b9b605f4376,16.5.2,docker.io/bitnami/postgresql:17.4.0-debian-12-r8
150c5aa26dfe351cfbdeb17e480c1de935430a9b,16.5.3,docker.io/bitnami/postgresql:17.4.0-debian-12-r9
423422dab9ddcb40b1e8e9bb007ade8e82da7892,16.5.4,docker.io/bitnami/postgresql:17.4.0-debian-12-r10
6703679964429f2b0fdf853a8ac812bf7dec5302,16.5.5,docker.io/bitnami/postgresql:17.4.0-debian-12-r10
7aac5fd297380af0d94f85922657fbc999dfaadc,16.5.6,docker.io/bitnami/postgresql:17.4.0-debian-12-r11
2203c41cb173248d26c8fb073d28e93165888ebc,16.6.0,docker.io/bitnami/postgresql:17.4.0-debian-12-r11
d254ab737a59c0c0a546979057f89bcf74d788a0,16.6.1,docker.io/bitnami/postgresql:17.4.0-debian-12-r13
96680412e57a9beefcebc0d86be4e859fd393197,16.6.2,docker.io/bitnami/postgresql:17.4.0-debian-12-r14
ea1790406d0ec080c9eed3157402f702eb6c73a1,16.6.3,docker.io/bitnami/postgresql:17.4.0-debian-12-r15
307b38e8a536a10902ef3d667ef82396b737b94d,16.6.4,docker.io/bitnami/postgresql:17.4.0-debian-12-r15
67bec6a685cbec208524c7f67397e2a55549b187,16.6.5,docker.io/bitnami/postgresql:17.4.0-debian-12-r17
121d54ed2dae38cf311ef7a70287e20e7b68bd3e,16.6.6,docker.io/bitnami/postgresql:17.4.0-debian-12-r17
71bd413abfa6e4622f5a479c2d6ffe965b7986b1,16.6.7,docker.io/bitnami/postgresql:17.4.0-debian-12-r19
81a2c5f710bb3ba6a8a338cde54a309f3697bf32,16.7.0,docker.io/bitnami/postgresql:17.4.0-debian-12-r19
71ca86a822cee8d5125cab0cc7b8adc43d3f115f,16.7.1,docker.io/bitnami/postgresql:17.5.0-debian-12-r0
77e312c1772d4d7c4dc5d3ac0e80f4e452e3a062,16.7.1,docker.io/bitnami/postgresql:17.5.0-debian-12-r0
6fa611bcc3611666ac322d421ed6c2a0eb10646c,16.7.2,docker.io/bitnami/postgresql:17.5.0-debian-12-r2
ab0161760fa3754e64945e5a94fd95866c8b929e,16.7.3,docker.io/bitnami/postgresql:17.5.0-debian-12-r3
7e006db0e1ed2d6dbc1bf1ffc3ebeac48726efa5,16.7.4,docker.io/bitnami/postgresql:17.5.0-debian-12-r3
63123718de94dbedd798d380807b57031e98ed4f,16.7.4,docker.io/bitnami/postgresql:17.5.0-debian-12-r3
2bc74f3f539481ceaa12833c114047583912b748,16.7.4,docker.io/bitnami/postgresql:17.5.0-debian-12-r3
96adefd64d7296b21fd2f491cc14bef9f9e31548,16.7.5,docker.io/bitnami/postgresql:17.5.0-debian-12-r6
400a5e5dc0b0db3d222a588f49b6b8577da2dd75,16.7.6,docker.io/bitnami/postgresql:17.5.0-debian-12-r6
8d6133cdb968ce73091026ec8b8031fd8cdd767e,16.7.7,docker.io/bitnami/postgresql:17.5.0-debian-12-r7
41b1852d4b83df903fc4148e09a8406922a821d3,16.7.8,docker.io/bitnami/postgresql:17.5.0-debian-12-r8
10634578d525989118eba62cc72d2eb86b96029f,16.7.9,docker.io/bitnami/postgresql:17.5.0-debian-12-r10
5880187fcb235887cbe944dad6e38152471badb9,16.7.10,docker.io/bitnami/postgresql:17.5.0-debian-12-r10
8e61c28f6fabe634533eca525aa4ab35065f28b2,16.7.10,docker.io/bitnami/postgresql:17.5.0-debian-12-r10
ea1c058afa569f454a2955380428a5276a89c885,16.7.11,docker.io/bitnami/postgresql:17.5.0-debian-12-r11
858195b20aa25e8b985e5d1a8e85b8498870987a,16.7.12,docker.io/bitnami/postgresql:17.5.0-debian-12-r12
6ee27f537363be3f3e5279bfe726e6bae5c3cfb5,16.7.13,docker.io/bitnami/postgresql:17.5.0-debian-12-r12
25dc47460564f2c15aadd286037a32710665fce0,16.7.14,docker.io/bitnami/postgresql:17.5.0-debian-12-r12
d71b40e05b95ab88db99478d3c2ee04e131b63bd,16.7.15,docker.io/bitnami/postgresql:17.5.0-debian-12-r16
c3ac2ad4660570101dd734c6b2b1caf480ef4ad1,16.7.16,docker.io/bitnami/postgresql:17.5.0-debian-12-r16
b57f28f07f6d93331979a6460c7204dfc67fb29e,16.7.17,docker.io/bitnami/postgresql:17.5.0-debian-12-r17
57712c4ec8815f8a641234c2be519610ca31ff14,16.7.18,docker.io/bitnami/postgresql:17.5.0-debian-12-r18
15c6eeeee5d8454b93eeada473a80a0230d6d3ae,16.7.19,docker.io/bitnami/postgresql:17.5.0-debian-12-r18
e1c8146831516fb35de736a6f3fd10e5e7a44286,16.7.19,docker.io/bitnami/postgresql:17.5.0-debian-12-r18
73d15e03e04647efa902a1d14a09ea8657429cd0,16.7.19,docker.io/bitnami/postgresql:17.5.0-debian-12-r18
4973fd08dd7e95398ddcc4054538023b542e19f2,16.7.19,docker.io/bitnami/postgresql:17.5.0-debian-12-r18
8a2dca9f6b2d37d2975fb1f3ddfe23c9ca963336,16.7.20,docker.io/bitnami/postgresql:17.5.0-debian-12-r18
e3f9cac9c285f30febbce7a27d83dfa582a6fc09,16.7.21,docker.io/bitnami/postgresql:17.5.0-debian-12-r20
07483a5ed964b409266dc025e4b55bf2eb0f621c,16.7.21,docker.io/bitnami/postgresql:17.5.0-debian-12-r20
4f82f0aa93399b88880c20b83cecd14d1876c749,16.7.22,docker.io/bitnami/postgresql:17.5.0-debian-12-r20
652fbf8f02c27adce46fcdb9fa979a0240f97039,16.7.23,docker.io/bitnami/postgresql:17.5.0-debian-12-r20
bc094f791daca01aa0b07e73ded566fef3a07896,16.7.24,docker.io/bitnami/postgresql:17.5.0-debian-12-r20
8a562c7ca004e8fc5a672f405a384940c39e2b08,16.7.25,docker.io/bitnami/postgresql:17.5.0-debian-12-r20
e564f07589caf073b8790a11e09fd827820de3bc,16.7.26,docker.io/bitnami/postgresql:17.6.0-debian-12-r0
36f859828f416317e845779739fc772ef1774543,16.7.27,docker.io/bitnami/postgresql:17.6.0-debian-12-r4
